id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
2vZWnt7oGGwAKVynTkTbcz,male,group C,high school,standard,none,71,66,65
Xajw4XRKmUTRu3qdYnkrK6,female,group D,master's degree,standard,completed,77,82,91
cSTak6BzXQNDQMeGQmvTCp,male,group C,associate's degree,standard,none,83,72,78
J6EpjRr2QUDEZjgjKzN7Le,male,group B,bachelor's degree,standard,none,63,71,69
eQNgw8TKvKrUknSkyZ4TPs,female,group D,associate's degree,free/reduced,none,56,65,63
kF65FYPFsafa4QCGgXmAjz,female,group C,high school,free/reduced,completed,67,79,84
djoB9jfyco7t2p7Pbaq97R,female,group E,high school,standard,none,75,86,79
RUFYDXCW3vztFetQnSpghX,female,group C,some college,standard,none,71,81,80
GKEHHq5fwqqwfzFyUY8EFo,female,group C,some high school,free/reduced,none,43,53,53
8khVxuYoTmAgxsmEthnWGz,female,group C,high school,free/reduced,none,41,46,43
5wBpc4gmkzx2okWQbEBjbG,female,group C,some college,standard,none,82,90,94
CZXs5hyuWR3RWfcjg9VxFU,male,group C,some college,standard,none,61,61,62
MASrdNxC79NLYffL7GEG3T,male,group A,some college,free/reduced,none,28,23,19
h3vei8ZGYPHgcdAM4NPXBB,male,group C,associate's degree,standard,completed,82,75,77
SHzroMWSsS6g4LTPy8dEQe,female,group B,some high school,standard,none,41,55,51
aHkE6tmKLeCxAtftGeNchT,male,group C,high school,standard,none,71,60,61
2uAnfiddJwv3kyyN9VuEt8,male,group C,associate's degree,standard,none,47,37,35
Fj9We8oboZVogaiFcByvST,male,group E,associate's degree,standard,completed,62,56,53
XX2QyWe2LN5YbXGMroVRbN,male,group B,associate's degree,standard,none,90,78,81
fzgDu9UxZpkxvgXsuZjWvS,female,group C,bachelor's degree,standard,none,83,93,95
PejAgwwEAHu4hYZVqFFqVn,female,group B,some college,free/reduced,none,61,68,66
UJ5eCqWpEejw2mDMpJ2LVi,male,group D,some high school,standard,completed,76,70,69
JDdTXWzNXpoqJyKfT96Ac2,male,group C,associate's degree,standard,none,49,51,43
L8AMubpmwhVrKCdnHjUPiV,female,group B,some high school,free/reduced,none,24,38,27
QgG7tCxpBKh3dgFZm7Fuw8,female,group D,some high school,free/reduced,completed,35,55,60
8RrJ9rXhZA7K7m8URmeho7,male,group C,high school,free/reduced,none,58,61,52
fFDnCPpAXZeEnGPLkaEd7a,female,group C,high school,standard,none,61,73,63
Dacj3c4QPWjon4y5ygj9q2,female,group B,high school,standard,completed,69,76,74
fyD37AXxbxtD4BoUWPeDVa,male,group D,associate's degree,standard,completed,67,72,67
Ej26ypM93rmukFVtL6kFQH,male,group D,some college,standard,none,79,73,67
o2h2mLzM7Hh9DxdWWBZrwP,female,group C,high school,standard,none,72,80,75
Q8cNdsRko5ikPdFeeHCHTL,male,group B,some college,standard,none,62,61,57
PpZaNaWCDKEcHXYX4KQrpk,female,group C,bachelor's degree,standard,completed,77,94,95
AgBnskf7NTNRGVTuvpKhiS,male,group D,high school,free/reduced,none,75,74,66
RteRbwiFZMoNCxeUHDEATb,male,group E,associate's degree,standard,none,87,74,76
2k2co62wTdt5qRS2TCggQk,female,group B,bachelor's degree,standard,none,52,65,69
3XqH7KREoCvX2mmdKuDMfM,male,group E,some college,standard,none,66,57,52
GkjaeHNQq8UYM2uctzWNDT,female,group C,some college,standard,completed,63,78,80
BxRVRFbKUzqcL6pXbU9Bzb,female,group C,associate's degree,standard,none,46,58,57
6AmTWXNAmGAgofpbix6QYz,female,group C,some college,standard,none,59,71,70
3VLg8ZdjPythjDZvuMHtvY,female,group B,bachelor's degree,standard,none,61,72,70
iFGkDwS4yfbBgYCqwuBpJS,male,group A,associate's degree,standard,none,63,61,61
dCe7BfywK2eXHYsZGVqhwM,female,group C,some college,free/reduced,completed,42,66,69
mXhSmAN6adYrc5ympQJtJ2,male,group D,some college,free/reduced,none,59,62,61
cfUHm7tpN5LXfxkTHJs6Mn,female,group D,some college,standard,none,80,90,89
4g8nSzz7EieD3o5Z46V2R6,female,group B,high school,standard,none,58,62,59
7NfWDKEzUxnBunPy6xeLFQ,male,group B,some high school,standard,completed,85,84,78
hLdomDJXBuRxa5pJqLtRZx,female,group C,some college,standard,none,52,58,58
BZBpMvvMUYbX9Ef6vax2KH,female,group D,some high school,free/reduced,none,27,34,32
cYTB9WubAqgezEb2Wac7WW,male,group C,some college,standard,none,59,60,58
fV7EhJJh2JDeFRzyHBnEj9,male,group A,bachelor's degree,free/reduced,completed,49,58,60
QNCqXatxV5ac3yTAfN2Ftt,male,group C,high school,standard,completed,69,58,53
ejaHWZSXkaSr4F6oUjdzG8,male,group C,bachelor's degree,free/reduced,none,61,66,61
6vTbdGgiHEFFatnmhp2TKd,female,group A,some high school,free/reduced,none,44,64,58
hQQxUZTC24nhwhgQphbkh7,female,group D,some high school,standard,none,73,84,85
fGCb5yytdSMWbZs4iprHLx,male,group E,some college,standard,none,84,77,71
EFT6Qr2qZf9jFZ2Mz4RJiq,female,group C,some college,free/reduced,completed,45,73,70
5MrV6khQkgPWWeLvxBDPdp,male,group D,some high school,standard,none,74,74,72
bzH4NTKdjEtCuNP8GaM6gx,female,group D,some college,standard,completed,82,97,96
KU8jpEoCx2y3jGqMaVeNYX,female,group D,bachelor's degree,standard,none,59,70,73
A9BsGzPJXRcEHVtd4KqEDj,male,group E,associate's degree,free/reduced,none,46,43,41
n9YvpU5gWg5FvC9fWaNu29,female,group D,some high school,standard,none,80,90,82
QopKLT2SwXYHEDtZVNHGUp,female,group D,master's degree,free/reduced,completed,85,95,100
CuXgDzd8LB4QkCScz9NVjk,female,group A,some high school,standard,none,71,83,77
jKTg4fY36PtiYF4XnHvtKq,male,group A,bachelor's degree,standard,none,66,64,62
g5ckS25f8EUyYJaKdxu4xd,female,group B,associate's degree,standard,none,80,86,83
jHX9DQMRcTFfn3NSWHhz3n,male,group C,associate's degree,standard,completed,87,100,95
2jQdshTDAS2YT7GngPFjaS,male,group C,master's degree,free/reduced,none,79,81,71
FKJW57KLyWJbzSuyNXg9dN,female,group E,some high school,free/reduced,none,38,49,45
cppVEiuUGx46R85ukBTV87,female,group A,some high school,free/reduced,none,38,43,43
hvtdJCJtSjdgzZArrhHgeZ,female,group E,some college,standard,none,67,76,75
oA6QLkJQVeAC9hfDGkCJtq,female,group E,bachelor's degree,standard,none,64,73,70
4DoftKy9tBrpjPvTFhAKSd,female,group C,associate's degree,free/reduced,none,57,78,67
WXFkZbFq4NjX8tDGQfK2dv,female,group D,high school,standard,none,62,64,64
FRCzFHp7A6ujjt3vWkvbVf,male,group D,master's degree,standard,none,73,70,75
anJHxEm74xBYARZupSLtMH,male,group E,some high school,free/reduced,completed,73,67,59
fQvwVaAY979SEwbWjKRFBb,female,group D,some college,standard,none,77,68,77
XT849k3E9EzeDhsiQs7oAs,male,group E,some college,standard,none,76,67,67
4UGd4KP85E9KFas4oeNjRZ,male,group C,associate's degree,standard,completed,57,54,56
NWQRksHmLpDTKJnfqNAMy8,female,group C,some high school,standard,completed,65,74,77
DfqduDvRxN4eT9dUg6hM5k,male,group A,high school,free/reduced,none,48,45,41
W4W9PXLp6hcqZEaHE6bBFa,female,group B,high school,free/reduced,none,50,67,63
GNvVLWni9WCECynk6Sre6K,female,group C,associate's degree,standard,none,85,89,95
83DTLhvNnZvXXkeTbbhxMp,male,group B,some high school,standard,none,74,63,57
Ljo2jtKdZnkhC5C7B8Vi6G,male,group D,some high school,standard,none,60,59,54
9mH2dm5rfLFtMvQMpaByys,female,group C,some high school,standard,completed,59,54,67
C6kW3hHUysfhx9ixQQKAip,male,group A,some college,standard,none,53,43,43
DtH3NWa9priq5SjecCK3YZ,female,group A,some college,free/reduced,none,49,65,55
PZntA4FENryFCxgkjSraNF,female,group D,high school,standard,completed,88,99,100
V5SJefECk3kTTH7FDCqwWK,female,group C,high school,standard,none,54,59,62
WQYSGAagvhEvdsze67oLv3,female,group C,some high school,standard,none,63,73,68
d6LkyqoEeR4ucNgCUGrULm,male,group B,associate's degree,standard,completed,65,65,63
nTRDShbDkZyBYf2uMQEgz2,female,group B,associate's degree,standard,none,82,80,77
JWHMmf7hQZQz4yJ4FZYmrp,female,group D,high school,free/reduced,completed,52,57,56
TnYTTbfpLVDSz6FTzc53de,male,group D,associate's degree,standard,completed,87,84,85
28hCSBzLS4CXyEQWsieNJy,female,group D,master's degree,standard,completed,70,71,74
kuwzaFfaVBzef3J2AGXtaF,male,group E,some college,standard,completed,84,83,78
ceDRk3ZP2RuGMRuMsTwsUW,male,group D,associate's degree,standard,none,71,66,60
UqL55AcNT5Y7RAt4XKNUTL,male,group B,some high school,standard,completed,63,67,67
PXVc9BVpvoidp4x5npzK2c,female,group C,bachelor's degree,free/reduced,completed,51,72,79
WF2onAE6NEFPSKBWxaGAph,male,group E,high school,standard,none,84,73,69
2LULkkALDPyXkBWTA6u4VH,male,group C,bachelor's degree,standard,completed,71,74,68
RBD7UengqeJhzVtpqfyaYS,male,group C,associate's degree,standard,none,74,73,67
aqmURhBvsVy4CPBQ5Wi6j3,male,group D,some college,standard,none,68,59,62
UMrdDDSXCK9Pyqrm588gY9,male,group E,high school,free/reduced,completed,57,56,54
aRKowVeEKXUfwLeVGoPaZB,female,group C,associate's degree,free/reduced,completed,82,93,93
G2TpVwwaWzvTqxHNhYSmY2,female,group D,high school,standard,completed,57,58,64
PXNUDcNGP4iqY8GZCEpFe8,female,group D,master's degree,free/reduced,completed,47,58,67
RMH8girPmTCkaxSaAuNGPW,female,group A,some high school,standard,completed,59,85,80
K4VASEAdmJ7k4QJ5hGkPge,male,group B,some college,free/reduced,none,41,39,34
STxCaTF2JpvLrWVsrrYRGk,female,group C,some college,free/reduced,none,62,67,62
hKRwEwaYQrSfspbWGiyQ4z,male,group C,bachelor's degree,standard,none,86,83,86
kTKKRfd5K32XyiUcsuvNgU,male,group C,some high school,free/reduced,none,69,71,65
E4b2JeCBAm3GhNeSQkyAGd,male,group A,some high school,free/reduced,none,65,59,53
8hnvFi8QwKKoQkUnfvbAxw,male,group C,some high school,free/reduced,none,68,63,54
Nznyv6eTV4MsM4Nf2Fj7AJ,male,group C,associate's degree,free/reduced,none,64,66,59
KrbrLgwT3hvuJjpuKmP2jp,female,group C,high school,standard,none,61,72,70
X7R7994udAcBnjUTcNRYjj,male,group C,high school,standard,none,61,56,55
jhJAqokappADFVapHsjRm5,female,group A,some high school,free/reduced,none,47,59,50
ZgFxdSYtDWTYCETNV3My6j,male,group C,some high school,standard,none,73,66,66
4WwxeHkMtmviRRWGxoscnm,male,group C,some college,free/reduced,completed,50,48,53
3C7DwZux9yRrFyRMf6xkBZ,male,group D,associate's degree,standard,none,75,68,64
GS5WN7CWz6Bw6ygu6S9oTT,male,group D,associate's degree,free/reduced,none,75,66,73
TGVdbvcfNhNyBteYeDGZ8H,male,group C,high school,standard,none,70,56,51
CzSbKVp3mcWbTj3pyaeFJD,male,group D,some high school,standard,completed,89,88,82
WjfjZ5WGw9Cu5mzi8BpTAe,female,group C,some college,standard,completed,67,81,79
3EMZDFQJASr2YRWwN2CErv,female,group D,high school,standard,none,78,81,80
XLmHpD4ZnfdRSXN3TXUJtb,female,group A,some high school,free/reduced,none,59,73,69
SoCEikco25SCNQ4SWm7qe2,female,group B,associate's degree,standard,none,73,83,76
SHeixtKyg87YZm4kgofxsZ,male,group A,some high school,free/reduced,none,79,82,73
oHPLpUoi9W22ahfhaoZg5x,female,group C,some high school,standard,completed,67,74,77
RDoGZGZfpirbMScz7ofkBd,male,group D,some college,free/reduced,none,69,66,60
22YhdFc8Hh3A48KBWQCZjM,male,group C,high school,standard,completed,86,81,80
jvE8YsZsSghRxR9HDG97Nv,male,group B,high school,standard,none,47,46,42
AcmguGUMjxvepPvtxkmUoA,male,group B,associate's degree,standard,none,81,73,72
bez2goiHdngJgBeS9opZkQ,female,group C,some college,free/reduced,completed,64,85,85
ZyqxUawwoesoyUgTwWyNiE,female,group E,some college,standard,none,100,92,97
XpPEw2fxFo6t9dWF33LwNR,female,group C,associate's degree,free/reduced,none,65,77,74
Le8yjKdg5DEXM7EprwWppS,male,group C,some college,free/reduced,none,65,58,49
LwfHaNFYUZ5YRZ6oV92TyB,female,group C,associate's degree,free/reduced,none,53,61,62
DSWSFFjBdjCBRiaxZpW9jP,male,group C,bachelor's degree,free/reduced,none,37,56,47
hvzFTEjaeyTvEerhr5NfpS,female,group D,bachelor's degree,standard,none,79,89,89
atbMTsEgkvzFAR5HUjVDpE,male,group D,associate's degree,free/reduced,none,53,54,48
ZFyMqLpmrDw8qf6WZe5pkz,female,group E,bachelor's degree,standard,none,100,100,100
QkRxdzxsrSZnBCoff2hDie,male,group B,high school,standard,completed,72,65,68
6JPkLjx6Ntvb2veycx5pdo,male,group C,bachelor's degree,free/reduced,none,53,58,55
UwactT44EFm7EdcXQF7c8G,male,group B,some college,free/reduced,none,54,54,45
AGXzTDR29RFirMHr24A95Q,female,group E,some college,standard,none,71,70,76
nFvvZTQ2wHwydoxtyvTWXW,female,group C,some college,free/reduced,none,77,90,91
bxfjDj3LWUxrrTKnr3jahS,male,group A,bachelor's degree,standard,completed,75,58,62
bQfC4kjJ7MPEAfhB68W85Z,female,group C,some college,standard,none,84,87,91
eQsrUHbMdZVqJRrdVWpsHK,female,group D,associate's degree,free/reduced,none,26,31,38
DKbW9uksgn8kGsuxmVatd2,male,group A,high school,free/reduced,completed,72,67,65
kk8JaTvoNR82iAKKcffvaV,female,group A,high school,free/reduced,completed,77,88,85
CS466xcAQSnjG3snVEysP7,male,group C,some college,standard,none,91,74,76
j3ugSxprrKWMHQkybDNcop,female,group C,associate's degree,standard,completed,83,85,90
Bx9hY3P2KC6j9Xubu6RZ5Z,female,group C,high school,standard,none,63,69,74
HRG4eMMf4DoDAvXVciTd7K,female,group C,associate's degree,standard,completed,68,86,84
ccFbog2CktsZQy4WDfWyyJ,female,group D,some high school,standard,none,59,67,61
gpaP3825LWAEQZBfsuccCy,female,group B,associate's degree,standard,completed,90,90,91
hB7aQTDEbq7LMQ2zH4CeEJ,female,group D,bachelor's degree,standard,completed,71,76,83
U3cyaaSCtTSHMuBRA9yUV6,male,group E,bachelor's degree,standard,completed,76,62,66
U6LSFmmdYAeTmix7ux3FRv,male,group D,associate's degree,standard,none,80,68,72
RP3B5oSpReCKNVxCsxXiUG,female,group D,master's degree,standard,none,55,64,70
ih8cRxsPmYWrkXqEbrdLd7,male,group E,associate's degree,standard,none,76,71,67
k868t3qke9oVENoHgdPyP3,male,group B,high school,standard,completed,73,71,68
7GKzdNUDLpqZLbVnFEZM8H,female,group D,associate's degree,free/reduced,none,52,59,56
dtayhdC8ZuWN3TDQXas8Ma,male,group C,some college,free/reduced,none,68,68,61
WusnGf9TZgmYS6Qwkxy52Z,male,group A,high school,standard,none,59,52,46
nyWCPZeCPohzZT8u694VkQ,female,group B,associate's degree,standard,none,49,52,54
Zhf2WjKCbQRjfiweKV3dfm,male,group C,high school,standard,none,70,74,71
Bjhz6uM7MeJHnnhnSksTKu,male,group D,some college,free/reduced,none,61,47,56
C9UQrZC39GpzJE3o5xhbwE,female,group C,associate's degree,free/reduced,none,60,75,74
FmJom6GSggfvFi4NiDeSnB,male,group B,some high school,standard,completed,64,53,57
fX3LsYS4bG8KmzJLocZAmP,male,group A,associate's degree,free/reduced,completed,79,82,82
8j9zGbPqEJ5DQZLqCKMiTW,female,group A,associate's degree,free/reduced,none,65,85,76
Pm7VD9xk92Xt9YQ2bCcPJB,female,group C,associate's degree,standard,none,64,64,70
gXy4anEVCGEHqMXszBHbWy,female,group C,some college,standard,none,83,83,90
MG7L2qJkjGxLZp9zRGtJd9,female,group C,bachelor's degree,standard,none,81,88,90
UUVGuQgM7eRForJvvyzAkX,female,group B,high school,standard,none,54,64,68
b3z4ZuYCmBeLTFMmtnnvhT,male,group D,high school,standard,completed,68,64,66
cXcZ3e6PNCmDMsoJFsNTGt,female,group C,some college,standard,none,54,48,52
k5MBRe99ZbcUcLFKYCvqEK,female,group D,some college,free/reduced,completed,59,78,76
M3iQZJfq98Mp6gd2hRmHvw,female,group B,some high school,standard,none,66,69,68
RiQoX5deAyvXCHKiKgbMGR,male,group E,some college,standard,none,76,71,72
gyLLYWqnJ6kk5GNkh97K9N,female,group D,master's degree,standard,none,74,79,82
3TtaxiUcTKzchQ6XvPMc97,female,group B,associate's degree,standard,completed,94,87,92
HxuPKECr9EbGaxkqHZs4Ax,male,group C,some college,free/reduced,none,63,61,54
nMaF8PeBWbaASUug4qVJT7,female,group E,associate's degree,standard,completed,95,89,92
mmiT9JQFViPWc25UbC2DAH,female,group D,master's degree,free/reduced,none,40,59,54
DEq89hURNcRpjkTfQC4gMJ,female,group B,some high school,standard,none,82,82,80
Wh8igXemeh3J4xiBSYYSea,male,group A,high school,standard,none,68,70,66
XsDzReLHoZA7D8AS3SL5ML,male,group B,bachelor's degree,free/reduced,none,55,59,54
McA27LzNMV7WmUw2f4XF2X,male,group C,master's degree,standard,none,79,78,77
cVC3g3HFcpHTRzeQKiYC9o,female,group C,bachelor's degree,standard,none,86,92,87
73BaDN5jTacbctZsEaNAQu,male,group D,some college,standard,none,76,71,73
7geCrViartUFsT57hT6dzQ,male,group A,some high school,standard,none,64,50,43
LEsD5zM8rfiw9SqGjr68mf,male,group D,some high school,free/reduced,none,62,49,52
GkvLCE96aa8SPRsRnxFQq2,female,group B,some high school,standard,completed,54,61,62
59TTz8PPbChpjxHFmT6bQ4,female,group B,master's degree,free/reduced,completed,77,97,94
85NwpHm3RmKJ4zEWuseXU3,female,group C,some high school,standard,completed,76,87,85
PmSyXJkyzTQaxp8u9HTg5k,female,group D,some college,standard,none,74,89,84
n8HxBJXnv5tLNS3LTksyLq,female,group E,some college,standard,completed,66,74,73
LW6kyoTHk5uEwb75n9M6US,female,group D,some high school,standard,completed,66,78,78
BXg5SwdhdG2GRwmiJogXuV,female,group B,high school,free/reduced,completed,67,78,79
E5utXgPyfuGXVZq8u59Xyx,male,group D,some college,standard,none,71,49,52
PXeh2GGUeHqr9PqyMtZk8d,female,group C,associate's degree,standard,none,91,86,84
VsjqNAT5A5BkeX7vHWmoNc,male,group D,bachelor's degree,standard,none,69,58,57
jukb7Wq3Znk7HaJuPGSCFK,male,group C,master's degree,free/reduced,none,54,59,50
4ovVtbZsPoS7B6vASxxo9U,male,group C,high school,standard,completed,53,52,49
k9h3bLrFDSscjk2cjdCqc9,male,group E,some college,standard,none,68,60,59
Zm7i9sueXd3h9ihq7oDNoS,male,group C,some high school,free/reduced,completed,56,61,60
ZCtMGQmee8D3prB2Dk86hS,female,group C,high school,free/reduced,none,36,53,43
UHvLtkVuvuNfb9ESKkLaZm,female,group D,bachelor's degree,free/reduced,none,29,41,47
E49yd6SZAom2ErgVmGeGxY,female,group C,associate's degree,standard,none,62,74,70
4bDjxwTmZcJyqpeAyKRAAi,female,group C,associate's degree,standard,completed,68,67,73
9MGTYiijoSWKdPqrqKobLy,female,group C,some high school,standard,none,47,54,53
dY54MGWrkL7x8yNmUaNrvF,male,group E,associate's degree,standard,completed,62,61,58
888ad6WQSUbM6PScE9Gzob,female,group E,associate's degree,standard,completed,79,88,94
6tMoEMB2LcdiFWXveKbqcp,male,group B,high school,standard,completed,73,69,68
TxMXRLv2EfPSpAMkHXzSxT,female,group C,bachelor's degree,free/reduced,completed,66,83,83
CKKZ6j2bgjowrGsuhHBWxp,male,group C,associate's degree,standard,completed,51,60,58
agzoGbcaWAQZ5bsFzvCZFF,female,group D,high school,standard,none,51,66,62
ntNQwZxzqyLvDek66eUjYF,male,group E,bachelor's degree,standard,completed,85,66,71
6j4UK86uUCLrZ64WR8hWKw,male,group A,associate's degree,standard,completed,97,92,86
ZRWSbGzXuDnScpoanWRbzc,male,group C,high school,standard,completed,75,69,68
G8GVSV6cACpzAAbWyFyd5i,male,group D,associate's degree,free/reduced,completed,79,82,80
Xc7ub9q7hA78E9xCMMvFXr,female,group C,associate's degree,standard,none,81,77,79
Fy6FnRBYny7N4a42Ttiovj,female,group D,associate's degree,standard,none,82,95,89
DSHRivZs5tzZyM2CRvGr9b,female,group D,master's degree,standard,none,64,63,66
YMswqatL8wCDHoqBzQeWyz,male,group E,some high school,free/reduced,completed,78,83,80
jncSLDtcxwcLQf8AwgGheB,female,group A,some high school,standard,completed,92,100,97
LeyXAcLBGn8G4bpzb8XZGM,male,group C,high school,standard,completed,72,67,64
GexFytR4VJ3XyMMgvywRhL,female,group C,high school,free/reduced,none,62,67,64
YQ8yixqorGdBRgdtYN2kXE,male,group C,master's degree,standard,none,79,72,69
VpJUg5A9D9PvZig8nmK4Fg,male,group C,some high school,free/reduced,none,79,76,65
LVVsAqmW9GdAt27KAU6AN4,male,group B,bachelor's degree,free/reduced,completed,87,90,88
9RsrnxMuDcs5VJvB92KjZC,female,group B,associate's degree,standard,none,40,48,50
7BAtDiJksLoHQDRFVuoopL,male,group D,some college,free/reduced,none,77,62,64
PjjeVHwT27iwQ7LJgnhZ4A,male,group E,associate's degree,standard,none,53,45,40
b4qoiZbpzaPoXvQqoS9JzB,female,group C,some college,free/reduced,none,32,39,33
a8HrSdQ2dWuyMZAjYGPcTc,female,group C,associate's degree,standard,completed,55,72,79
JN8VHCyj3Z6iB8cHGytxpE,male,group C,master's degree,free/reduced,none,61,67,66
Ns6E4qT5rveZgYkvxQ6Lya,female,group B,associate's degree,free/reduced,none,53,70,70
XdPRRLQgAQVFYd3y6PAqrC,male,group D,some high school,standard,none,73,66,62
kiSWVb8dqtVdqvhsShXTNP,female,group D,some college,standard,completed,74,75,79
8WGY7WxbrdEBCXJc4hCgGY,female,group C,some college,standard,none,63,74,74
kesMRxaQHhwH5yoxS2F7xZ,male,group C,bachelor's degree,standard,completed,96,90,92
nnPHXTtA3jZ7xn5LTPsGLh,female,group D,some college,free/reduced,completed,63,80,80
kVjnzVh86PV7acRXWAQrTE,male,group B,bachelor's degree,free/reduced,none,48,51,46
XVmArXhrKzf8XARVUH39ns,male,group B,associate's degree,standard,none,48,43,45
4UEUjHSTYSM6CfnofxtCQo,female,group E,bachelor's degree,free/reduced,completed,92,100,100
f6sHwg5s8EUBG7UAtKKbcq,female,group D,master's degree,free/reduced,completed,61,71,78
bkvf8deB6TjbuXDk8zSDmq,male,group B,high school,free/reduced,none,63,48,47
XxtLjAbMrgcvXm9ybu8MPo,male,group D,bachelor's degree,free/reduced,none,68,68,67
FtmrhLAygpTMDKFmZwkyYr,male,group B,some college,standard,completed,71,75,70
juyKvGRRomHS6mjdBHG54X,male,group A,bachelor's degree,standard,none,91,96,92
JBHPnD2kWXHzFHNqvP3dBA,female,group C,some college,standard,none,53,62,56
bWXdrQcT2szar4qBsHA8Fn,female,group C,high school,free/reduced,completed,50,66,64
CmEwWBM3n9MaCM9UPGMcf5,female,group E,high school,standard,none,74,81,71
MGKJGWuLRgtuSyvazU6qZQ,male,group A,associate's degree,free/reduced,completed,40,55,53
CVtnREcgzCdqGQ9q4SURHm,male,group A,some college,standard,completed,61,51,52
KLjUGhFBFsAE3u78sXfNqc,female,group B,high school,standard,none,81,91,89
e84XV37kkc2ZYBrv2GGQoB,female,group B,some college,free/reduced,completed,48,56,58
9Sh2ug6fX25zJkYLmAfHcB,female,group D,master's degree,standard,none,53,61,68
mJxqPtpdHwPKmKyVre23YM,female,group D,some high school,standard,none,81,97,96
Jv28pLokadT7CaAFBSyNHk,female,group E,some high school,standard,none,77,79,80
85qRETPBrKcRR6dVQikZYi,female,group D,bachelor's degree,free/reduced,none,63,73,78
29KNZyuZqNaZuKDDsc2jWZ,female,group D,associate's degree,standard,completed,73,75,80
VdNmE5aSn4RBjTKdjWNPHQ,female,group D,some college,standard,none,69,77,77
H3ZPbEiquwz4tn6nnPahxN,female,group C,associate's degree,standard,none,65,76,76
aatLc49zczBUAzfbz3KeKm,female,group A,high school,standard,none,55,73,73
3Sg4cpF9GNyamvszYDcWtF,female,group C,bachelor's degree,free/reduced,none,44,63,62
aBDzXr6e4GKYBMFjnidTnx,female,group C,some college,standard,none,54,64,65
nFd6BZi8Dj9h2uFYcvUzrn,female,group A,some high school,standard,none,48,66,65
7PD7r3mC6ttRGgaxBiF28N,male,group C,some college,free/reduced,none,58,57,54
nSaZECZfMxo2Rg9F5JX9gP,male,group A,some high school,standard,none,71,62,50
9NRENQbvCLTmi8AZZmzNHL,male,group E,bachelor's degree,standard,none,68,68,64
C8AnFh37K4Uk4BxZwDRqkQ,female,group E,high school,standard,none,74,76,73
bTn42rKKiX9U4PjyWUkviA,female,group C,bachelor's degree,standard,completed,92,100,99
7rXpQDvszZGz5RfZApeuZn,female,group C,bachelor's degree,standard,completed,56,79,72
26z2ktWw946woUwkwdJGiD,male,group B,high school,free/reduced,none,30,24,15
nqsZHSKjui4UYoboKuxGwU,male,group A,some high school,standard,none,53,54,48
fSH2Be267eTqLrAUy7DkMb,female,group D,high school,standard,none,69,77,73
J2DconpXCsqT6JVai7G6ZR,female,group D,some high school,standard,none,65,82,81
2icWSHhFuUTahy595qGhCP,female,group D,master's degree,standard,none,54,60,63
dM2kLebNPAmsziGtGJroHy,female,group C,high school,standard,none,29,29,30
eBVPxLGqryjURFp55YmpkD,female,group E,some college,standard,none,76,78,80
E3fGBbqpCmGWcSbQ5U6AZg,male,group D,high school,free/reduced,none,60,57,51
A5dJPunsgRxeVkSmsVvD6U,male,group D,master's degree,free/reduced,completed,84,89,90
QLsWorXkATYUqnfDK2QsTQ,male,group C,some high school,standard,none,75,72,62
V2ZoUZYikHiEA7emWHmCsJ,female,group C,associate's degree,standard,none,85,84,82
m8pXaQDF7EKDQb2ag3tEQ7,female,group C,master's degree,free/reduced,none,40,58,54
kTC89vcjXaHfrYyCbC9Gox,female,group E,some college,standard,none,61,64,62
NYg7BwGXffs4UuWnEZwX8y,female,group B,associate's degree,standard,none,58,63,65
ErLnDryq3XAntrvMjRzoxL,male,group D,some college,free/reduced,completed,69,60,63
UaUE2SExNTU2JocHtze6FC,female,group C,some college,standard,none,58,59,66
HNnQmZQjK8TjKMS27vSEf5,male,group C,bachelor's degree,standard,completed,94,90,91
2uHiZP8xEAboFp9nLbo7Ki,female,group C,associate's degree,standard,none,65,77,74
A97jYvcckLzgEiBLFyERQB,female,group A,associate's degree,standard,none,82,93,93
i579WAeaYrz9tts7VKkN78,female,group C,high school,standard,none,60,68,72
n7An9dzqWKtuiiN9uTWC8r,female,group E,bachelor's degree,standard,none,37,45,38
P5aFsDkaiFMcvqGgpjjFiR,male,group D,bachelor's degree,standard,none,88,78,83
ECcBS72bhRmpL6mM4VAiYZ,male,group D,master's degree,standard,none,95,81,84
Nj9VN94jCoDupiq5Jr34Js,male,group C,associate's degree,free/reduced,completed,65,73,68
4xfV3vyFrViSpw492okDwp,female,group C,high school,free/reduced,none,35,61,54
YFjkiNfJhGKqaQphJqcAhX,male,group B,bachelor's degree,free/reduced,none,62,63,56
ZpTg2erzsXQErWdxzspBsG,male,group C,high school,free/reduced,completed,58,51,52
Hi97ickb2YA5JwDCYwpdCm,male,group A,some college,standard,completed,100,96,86
XufSkcT7Luskj6BVLmo5Lo,female,group E,bachelor's degree,free/reduced,none,61,58,62
HHzimH6yxcs7GP9JExnoKK,male,group D,some college,standard,completed,100,97,99
k4c9BWomBz2XFo2biNjmuQ,male,group B,associate's degree,free/reduced,completed,69,70,63
HGHTZWwFLzgpkK6QuqaGfM,male,group D,associate's degree,standard,none,61,48,46
H352sNWHbeEcQ2ZWbjRzaa,male,group D,some college,free/reduced,none,49,57,46
f9nNnjpsrDB5JgR5CYs44i,female,group C,some high school,standard,completed,44,51,55
MWaBCdJYnjVykdkYzByQhi,male,group D,some college,standard,none,67,64,70
7yXTpkAnEQEd4U9UmbgyQD,male,group B,high school,standard,none,79,60,65
